SMILES,activity,cSMILES
CC1(C)[C@@H]2C[C@H]1C(=C)CC2,12.3,C=C1CC[C@H]2C[C@@H]1C2(C)C
COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,94.1,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1
CCCCCCCCCCCCCC(=O)OCC(O)CO,38.1,CCCCCCCCCCCCCC(=O)OCC(O)CO
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,11.8,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C
CCCCCCCCCC=CCC1CC(=O)OC1=O,98.4,CCCCCCCCCC=CCC1CC(=O)OC1=O
CCC/C=C/C=O,52.2,CCC/C=C/C=O
CC1=NN(CO)C(C)=C1,32.8,Cc1cc(C)n(CO)n1
CC/C=C\CCOC(C)=O,14.0,CC/C=C\CCOC(C)=O
CCCCC/C=C\CCC=O,69.6,CCCCC/C=C\CCC=O
C/C=C/C=C/CCCCCCCO,61.9,C/C=C/C=C/CCCCCCCO
C[C@H](CCO)CCC=C(C)C,38.8,CC(C)=CCC[C@H](C)CCO
CC/C=C\CCO,19.0,CC/C=C\CCO
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,94.3,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2,28.0,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
CC1(C)N(CO)C(=O)NC1=O,3.9,CC1(C)C(=O)NC(=O)N1CO
COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,101.7,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1
CCO[Si](CCCNC(N)=O)(OCC)OCC,-29.5,CCO[Si](CCCNC(N)=O)(OCC)OCC
CC(O)CN,5.5,CC(O)CN
CC1(C)N(Br)C(=O)N(Cl)C1=O,33.5,CC1(C)C(=O)N(Cl)C(=O)N1Br
FC(F)(F)C1=CC=C(Cl)C=C1,8.9,FC(F)(F)c1ccc(Cl)cc1
[O-][N+](=O)C1=CC=C(Cl)C=C1,28.0,O=[N+]([O-])c1ccc(Cl)cc1
CCCCCCCCCCN,10.1,CCCCCCCCCCN
CCCCCCCCCCO,69.5,CCCCCCCCCCO
CCCCCCCCCCCCS,5.1,CCCCCCCCCCCCS
CCCCCCCCCCCCO,71.3,CCCCCCCCCCCCO
