smiles,y,Source
COc1ccc(/C=C/C(=O)OCCc2ccccc2)cc1O,23.75,CPI2M
COc1ccc(/C=C/C(=O)OCCc2ccccc2)cc1OC,12.750000000000009,CPI2M
O=C(/C=C/c1ccc(O)c(O)c1)OCc1ccccc1,21.0,CPI2M
Cc1cc(/C=C/c2cccc(C(=O)O)c2)cc(C)c1O,30.625,CPI2M
Cc1c(C(=O)O)coc1/C=C/c1ccc(Cl)o1,33.375,CPI2M
Cc1oc(/C=C/c2ccc(Cl)o2)cc1C(=O)O,31.999999999999982,CPI2M
O=C1NC(=O)/C(=C/c2ccccc2OCc2ccccc2)S1,26.5,CPI2M
COc1ccc(/C=N/n2c(S)nnc2C(F)(F)F)cc1O,45.74999999999999,CPI2M
Cc1n[nH]c(C)c1CCc1nc2c3ccccc3[nH]c(=S)n2n1,36.125,CPI2M
Cc1ccccc1/C=C1\SC(=O)NC1=O,30.625,CPI2M
O=C1NC(=O)/C(=C/c2ccc(-c3ccc(Cl)c(C(=O)O)c3)o2)S1,29.25,CPI2M
CSC1=NSC2=NC(=O)/C(=C\c3cccc4ccccc34)C(=N)N12,27.875,CPI2M
Oc1nc(O)c2sc3nc(C(F)(F)F)cc(Cc4ccccc4)c3c2n1,27.875,CPI2M
COc1cc(/C=C2\C(=N)N3N=C(S(C)(=O)=O)SC3=NC2=O)ccc1OCc1ccccc1C,23.75,CPI2M
COc1c(Br)cc(/C=C2\SC(=O)NC2=O)cc1Br,44.375,CPI2M
O=C1NC(=O)/C(=C/c2cccc3ccccc23)S1,38.875,CPI2M
CN1C(=N)NC(=O)/C1=C/c1cc(Br)c(O)c(Br)c1,36.125,CPI2M
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,15.500000000000009,CPI2M
O=C(Nc1nnc[nH]1)c1c(Cl)ccc(Cl)c1Cl,49.875000000000014,CPI2M
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,43.000000000000014,CPI2M
O=C1NC(=O)/C(=C/c2cccc(C(F)(F)F)c2)S1,38.87499999999997,CPI2M
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,26.5,CPI2M
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,19.625,CPI2M
Oc1ccccc1-c1nnc(S)o1,30.625,CPI2M
C1COCCOCCOCCOCCOCCO1,21.0,CPI2M
CC(C)=CCOC(=O)/C=C/c1ccc(O)c(O)c1,19.625,CPI2M
COc1cc(/C=C/C(=O)OCCc2ccccc2)ccc1O,25.125,CPI2M
Cc1cc(/C=C/c2cc3ccc(O)cc3nc2Cl)cc(C)c1O,34.75,CPI2M
Cc1cc(/C=C/c2cccc(C(=O)Oc3ccc(F)cc3)c2)cc(C)c1O,33.375,CPI2M
Cc1cc(/C=C/c2cccc(C(=O)Oc3ccccc3[N+](=O)[O-])c2)cc(C)c1O,31.999999999999982,CPI2M
Cc1cc(/C=C/c2cccc(C(=O)Sc3ccccc3)c2)cc(C)c1O,33.375,CPI2M
Cc1n[nH]c(C)c1CCCOc1cc(C(=O)O)ccc1F,69.12500000000001,CPI2M
O=C(O)c1cc(-c2ccc(F)cc2F)cc(I)c1O,41.625,CPI2M
O=C(O)c1cccc(/C=C/c2ccc(O)cc2)c1,33.375,CPI2M
O=C(O)c1cccc(/C=C/c2ccc(O)cc2Cl)c1,41.625,CPI2M
O=C(Sc1ccccc1)c1cccc(/C=C/c2cc(Br)c(O)c(Br)c2)c1,33.375,CPI2M
Oc1cc(O)cc(/C=C/c2ccc(O)cc2Cl)c1,38.875,CPI2M
Oc1ccc(/C=C/c2ccc(O)cc2Cl)c(Cl)c1,38.875,CPI2M
COc1cc(C=O)ccc1Oc1ccccc1,52.07499999999999,CPI2M
Cc1cc(C(=O)O)nc(N2CCC(Oc3ccccc3C(F)(F)F)C2)n1,24.57499999999999,CPI2M
Oc1ccc(C2COc3cc(O)ccc3C2)cc1,22.2375,CPI2M
CC(C)=COc1ccc(C=CC(O)c2ccc(OC=C(C)C)cc2OCC(=O)O)cc1,26.36250000000001,CPI2M
Nc1c(O)c(S(=O)(=O)O)c(O)c2c1C(=O)c1ccccc1C2=O,23.200000000000003,CPI2M
O=C(O)c1ccc2c(c1)C(=O)c1cccc(O)c1C2=O,14.125,CPI2M
O=C(O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,17.5625,CPI2M
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,22.64999999999999,CPI2M
O=C1NC(=O)C(=Cc2ccccc2OCc2ccccc2)S1,27.05000000000001,CPI2M
Cc1cc(C(=O)O)nc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)n1,29.25,CPI2M
Cc1cc(C(=O)O)nc(N2CC(COc3ccccc3C(F)(F)F)C2)n1,17.975,CPI2M
Cc1cc(C(=O)O)nc(N2CCC(COc3c(F)cccc3C(F)(F)F)C2)n1,33.64999999999999,CPI2M
COc1cc(C=CC(=O)OCCc2ccccc2)ccc1O,25.125,CPI2M
Cc1cc(C(=O)NS(C)(=O)=O)nc(N2CCC(COc3ccccc3C(F)(F)F)C2)n1,28.974999999999994,CPI2M
O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O,24.71250000000001,CPI2M
Nc1cccc2c(S(=O)(=O)O)cccc12,11.7875,CPI2M
Cc1cc(C(=O)O)nc(N2CCC(OCc3ccccc3C(F)(F)F)C2)n1,22.2375,CPI2M
OB(O)c1ccc(C=Cc2cc(O)cc(O)c2)cc1,42.0375,CPI2M
O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,22.64999999999999,CPI2M
O=C(O)c1cccc(C=Cc2ccc(O)cc2Cl)c1,42.0375,CPI2M
OCCNc1c2ccccc2nc2ccccc12,13.574999999999996,CPI2M
O=C1NC(=O)C(=Cc2ccc(-c3ccc(Cl)c(C(=O)O)c3)o2)S1,29.387500000000003,CPI2M
O=C(O)c1ccc2c(=O)c3cccc(Cl)c3oc2c1,25.262500000000003,CPI2M
Cc1cc(C=Cc2cccc(C(=O)Sc3ccccc3)c2)cc(C)c1O,33.375,CPI2M
